“dad |needs*1|
watched |the*1|
procession |of*1|
families |some*1|tiredly*1|
tiredly |walk*1|
walk |through*1|
“arrival” |gate*1|
gate |at*1|
international |airport*1|
representatives |from*1|
some |instructions*1|
instructions |before*1|
able |to*1|
couldn’t |exchange*1|
exchange |wordsi*1|
wordsi |don’t*1|
speak |for*1|karenni*1|
karenni |but*1|
apartment |wasn’t*1|without*1|would*1|
upon |his*1|meeting*1|
picture |with*1|
eyes |reflected*1|
reflected |the*1|
confusion |exhaustion*1|
exhaustion |and*1|
weight |of*1|
remember |this*1|
parting |ways*1|
ways |with*1|
headed |home*1|
thoughts |filled*1|“life*1|
pride |about*1|and*1|
role |i*1|
few |days*1|weeks*1|
rejected |a*1|me*1|the*1|
ever |after”*1|setting*1|
setting |foot*1|
foot |inside*1|
inside |they*1|
chose |to*1|
already |resettled*1|
resettled |after*1|
falling |in*1|
love |with*1|
consideration |i*1|
betrayed |i*1|
failed |i*1|
cognitively |understood*1|
understood |their*1|
reasoning |but*1|
still |felt*1|
reset |the*1|
apartmenta |different*1|
five |children*1|
children |fulfilling*1|jared’s*1|sara*1|was*1|were*1|
arriving |that*1|
built |sets*1|
sets |of*1|
bunk |beds*1|
beds |and*1|
rearranged |furniture*1|
furniture |i*1|
sting |of*1|
rejection |instead*1|originally*1|
instead |i*1|of*1|
wasn’t |good*1|
good |and*1|enough*1|
enough |for*1|
passed |so*1|
feelings |of*1|
originally |i*1|
imagined |the*1|
scene |as*1|
“happily |ever*1|
after” |of*1|
look |back*1|
bittersweet |sadness*1|
sadness |now*1|
now |understanding*1|
success |and*1|are*1|
failure |are*1|
final |moments*1|the*1|thoughts*1|
true |conclusion*1|equality*1|
conclusion |to*1|
helping |and*1|
measured |by*1|
hope |will*1|
happen |but*1|
continuing |to*1|
when |things*1|
things |don’t*1|
go |as*1|
jared |and*2|considers*1|earned*1|govert*1|is*1|met*1|pursued*1|stigter’s*1|wanted*1|was*1|worked*1|
govert |stigter*1|
stigter |84*1|endowment*1|fortune*1|founded*1|in*1|
84 |died*1|
died |of*1|
natural |causes*1|pressure*1|
causes |loved*1|
loved |ones*1|unconditionally*1|
ones |who*1|
who |surrounded*1|
surrounded |him*1|
moments |although*1|claimed*1|
claimed |he*1|his*1|
cherishing |life*1|
numerous |notable*1|
notable |professional*1|
accomplishments |jared*1|
considers |his*1|
crowning |achievement*1|
achievement |his*1|
whom |he*1|
unconditionally |jared*1|
born |march*1|
march |19*1|
19 |2001*1|
2001 |to*1|
marvin |and*1|
michelle |stigter*1|
father |was*1|
director |and*1|
both |of*1|the*1|worked*1|
provide |opportunities*1|
sisters |hannah*1|
hannah |and*1|
gabi |during*1|
teenage |years*1|
earned |the*1|
scout |after*1|
70000 |in*1|
resettlementa |graduate*1|
graduate |of*1|
pursued |his*1|
undergraduate |degree*1|
degree |in*1|jared*1|
cmu |he*1|
explored |different*1|
paths |but*1|
doctorate |at*1|degree*1|
pursuing |his*1|
emily |and*1|doe*1|stigter*1|
doe |his*1|
beloved |after*1|
jared’s |career*1|graduation*1|life*1|professional*1|
graduation |from*1|
fulfilling |his*1|
life’s |goal*1|
fatherhood |jared*1|
survived |by*1|
sara |and*1|
william |after*1|
birth |of*1|
accelerated |he*1|
variety |of*1|
teams |though*1|
though |projects*1|
studies |to*1|
create |a*1|
childlike |artificial*1|
grow |independently*1|
independently |his*1|
considered |foundational*1|
foundational |in*1|
fields |of*1|
noted |as*1|
accomplishment |he*1|shortly*1|
inspiration |and*1|
real |greatest*1|
shortly |after*1|
groundbreaking |research*1|
published |he*1|
exited |the*1|
private |sector*1|
sector |in*1|jared’s*1|
fear |of*1|
creation’s |ethical*1|
ethical |considerations*1|implications*1|
implications |for*1|
remainder |of*2|
considerations |of*1|
continued |to*1|
advance |his*1|underdeveloped*1|
public |sector*1|
legacy |is*1|philanthropic*1|
preserved |through*1|
living |knowledge*1|
humans |interact*1|
interact |with*1|
utilize |artificial*1|
piece |of*1|
efforts |were*1|
founded |an*1|
endowment |has*1|jared*1|which*1|
personally |oversaw*1|
oversaw |with*1|
creating |true*1|
equality |leveraging*1|
leveraging |their*1|
wealth |to*1|
person’s |experiences*1|
experiences |and*1|
determined |by*1|
actions |not*1|
systemic |privilege*1|
marginalization |since*1|
inception |the*1|
funded |projects*1|
integrate |refugees*1|
society |predict*1|
predict |and*1|
prevent |outbreaks*1|
outbreaks |of*1|
disease |increase*1|
increase |democratic*1|
democratic |participation*1|
participation |and*1|
underdeveloped |nations*1|
nations |upon*1|
wife’s |death*1|
death |the*1|
fortune |will*1|
bequeathed |to*1|
stigter’s |family*1|
wishes |to*1|
share |his*1|
“life |is*1|
blink |of*1|
miniscule |amount*1|
amount |of*1|
lifetime |i*1|
treasured |every*1|
every |moment*1|
bad |this*1|
sad |it’s*1|
it’s |the*1|
pressure |of*1|
